heure;vitesse;debit;occupation
12:48;88.04;379.32;0.06570
12:54;87.73;365.32;0.06504
13:00;87.58;380.71;0.06707
13:06;86.78;394.11;0.06911
13:12;86.56;420.03;0.07343
13:18;85.83;433.82;0.07745
13:24;85.69;441.95;0.07832
13:30;84.93;458.74;0.08191
13:36;84.50;461.63;0.08412
13:42;84.67;478.97;0.08611
13:48;85.28;483.42;0.08635
13:54;85.42;451.29;0.08064
14:00;85.51;439.39;0.07914
14:06;85.37;445.66;0.07989
14:12;84.97;468.66;0.08309
14:18;84.25;467.26;0.08496
14:24;84.22;457.29;0.08288
14:30;83.94;452.45;0.08274
14:36;83.99;447.82;0.08226
14:42;84.55;448.45;0.08160
14:48;84.14;445.39;0.08080
14:54;84.38;441.42;0.08073
15:00;84.16;443.00;0.08159
15:06;83.54;446.55;0.08249
15:12;82.61;470.92;0.08723
15:18;82.77;475.68;0.08838
15:24;82.50;466.13;0.08809
15:30;80.02;481.24;0.09433
15:36;78.95;487.92;0.09712
15:42;79.80;489.42;0.09583
15:48;78.70;508.16;0.10022
15:54;79.12;489.59;0.09544
16:00;78.19;478.76;0.09557
16:06;78.45;520.03;0.10118
16:12;76.73;529.95;0.10713
16:18;75.58;545.00;0.10916
16:24;76.23;536.16;0.10658
16:30;76.27;522.89;0.10563
16:36;76.57;519.87;0.10290
16:42;75.01;516.53;0.10243
16:48;73.44;521.24;0.10690
16:54;73.23;509.38;0.10455
17:00;73.65;520.33;0.10670
17:06;73.22;520.06;0.10750
17:12;70.82;538.67;0.11316
17:18;68.24;512.59;0.11385
17:24;68.18;523.11;0.11249
17:30;65.73;513.36;0.11656
17:36;66.71;517.58;0.11799
17:42;67.89;499.14;0.11261
17:48;66.65;494.00;0.11640
17:54;65.52;489.89;0.12172
18:00;66.57;489.20;0.11498
18:06;68.12;486.51;0.11231
18:12;67.28;501.37;0.11261
18:18;66.45;512.88;0.11588
18:24;67.28;506.26;0.11223
18:30;68.94;500.15;0.10604
18:36;69.82;499.74;0.10596
18:42;71.06;500.88;0.10456
18:48;70.57;475.09;0.10277
18:54;71.23;449.71;0.09118
19:00;75.07;448.88;0.09024
19:06;77.55;445.09;0.08608
19:12;77.86;449.69;0.08490
19:18;79.09;433.69;0.08166
19:24;80.59;422.53;0.07717
19:30;81.26;405.16;0.07337
19:36;82.12;400.12;0.07113
19:42;82.61;390.12;0.06851
19:48;82.51;374.44;0.06599
19:54;84.75;349.00;0.05992
20:00;86.38;330.34;0.05437
20:06;87.13;333.06;0.05398
20:12;87.93;314.91;0.05048
20:18;88.91;266.36;0.04238
20:24;89.73;247.66;0.03895
20:30;90.07;220.16;0.03491
20:36;90.85;202.21;0.03171
20:42;90.90;190.30;0.02971
20:48;90.28;174.61;0.02834
20:54;88.13;166.00;0.02888
21:00;88.26;152.41;0.02868
21:06;85.04;146.79;0.02786
21:12;87.72;149.22;0.02866
21:18;85.01;137.45;0.02684
21:24;87.23;139.16;0.02734
21:30;87.97;136.41;0.02634
21:36;85.77;120.55;0.02415
21:42;82.41;117.76;0.02646
21:48;80.65;112.86;0.02662
21:54;80.55;110.06;0.02591
22:00;80.24;109.33;0.02640
22:06;78.96;107.39;0.02775
22:12;76.24;116.77;0.02905
22:18;78.48;102.52;0.02788
22:24;78.72;94.86;0.02540
22:30;81.00;86.41;0.02281
22:36;79.62;92.79;0.02451
22:42;83.45;92.00;0.02556
22:48;81.33;97.27;0.02731
22:54;79.88;91.35;0.02593
23:00;83.95;90.85;0.02573
23:06;76.63;87.17;0.02418
23:12;80.51;82.50;0.02206
23:18;84.95;93.48;0.02449
23:24;84.16;85.00;0.02258
23:30;83.74;80.65;0.02185
23:36;83.09;71.48;0.02085
23:42;81.52;65.88;0.01869
23:48;78.96;59.33;0.01703
23:54;84.57;63.36;0.01824
